mode: set
ramble-ai/goapp/highlights/ai.go:68.71,74.2 1 1
ramble-ai/goapp/highlights/highlights.go:257.2,262.16 2 0
ramble-ai/goapp/highlights/highlights.go:262.16,264.3 1 0
ramble-ai/goapp/highlights/highlights.go:267.2,267.31 1 0
ramble-ai/goapp/highlights/highlights.go:267.31,271.3 3 0
ramble-ai/goapp/highlights/highlights.go:273.2,273.12 1 0
ramble-ai/goapp/highlights/highlights.go:277.92,284.16 2 1
ramble-ai/goapp/highlights/highlights.go:284.16,286.3 1 0
ramble-ai/goapp/highlights/highlights.go:288.2,289.29 2 1
ramble-ai/goapp/highlights/highlights.go:289.29,291.32 1 0
ramble-ai/goapp/highlights/highlights.go:291.32,292.12 1 0
ramble-ai/goapp/highlights/highlights.go:296.3,297.37 2 0
ramble-ai/goapp/highlights/highlights.go:297.37,306.68 2 0
ramble-ai/goapp/highlights/highlights.go:306.68,311.5 3 0
ramble-ai/goapp/highlights/highlights.go:311.10,314.5 2 0
ramble-ai/goapp/highlights/highlights.go:316.4,316.56 1 0
ramble-ai/goapp/highlights/highlights.go:319.3,327.66 2 0
ramble-ai/goapp/highlights/highlights.go:330.2,330.31 1 1
ramble-ai/goapp/highlights/highlights.go:334.110,338.16 3 1
ramble-ai/goapp/highlights/highlights.go:338.16,340.3 1 0
ramble-ai/goapp/highlights/highlights.go:343.2,345.16 3 1
ramble-ai/goapp/highlights/highlights.go:345.16,347.3 1 0
ramble-ai/goapp/highlights/highlights.go:349.2,352.8 1 1
ramble-ai/goapp/highlights/highlights.go:356.117,359.66 2 1
ramble-ai/goapp/highlights/highlights.go:359.66,361.3 1 0
ramble-ai/goapp/highlights/highlights.go:364.2,365.68 2 1
ramble-ai/goapp/highlights/highlights.go:365.68,367.3 1 0
ramble-ai/goapp/highlights/highlights.go:369.2,369.12 1 1
ramble-ai/goapp/highlights/highlights.go:373.86,379.16 2 1
ramble-ai/goapp/highlights/highlights.go:379.16,380.26 1 0
ramble-ai/goapp/highlights/highlights.go:380.26,382.4 1 0
ramble-ai/goapp/highlights/highlights.go:383.3,383.59 1 0
ramble-ai/goapp/highlights/highlights.go:387.2,387.35 1 1
ramble-ai/goapp/highlights/highlights.go:387.35,389.3 1 1
ramble-ai/goapp/highlights/highlights.go:392.2,393.46 2 0
ramble-ai/goapp/highlights/highlights.go:393.46,394.27 1 0
ramble-ai/goapp/highlights/highlights.go:395.15,396.30 1 0
ramble-ai/goapp/highlights/highlights.go:397.31,399.63 1 0
ramble-ai/goapp/highlights/highlights.go:399.63,401.5 1 0
ramble-ai/goapp/highlights/highlights.go:402.11,404.49 1 0
ramble-ai/goapp/highlights/highlights.go:408.2,408.20 1 0
ramble-ai/goapp/highlights/highlights.go:412.101,418.16 2 1
ramble-ai/goapp/highlights/highlights.go:418.16,419.26 1 0
ramble-ai/goapp/highlights/highlights.go:419.26,421.4 1 0
ramble-ai/goapp/highlights/highlights.go:422.3,422.59 1 0
ramble-ai/goapp/highlights/highlights.go:426.2,426.35 1 1
ramble-ai/goapp/highlights/highlights.go:426.35,428.3 1 1
ramble-ai/goapp/highlights/highlights.go:430.2,430.36 1 0
ramble-ai/goapp/highlights/highlights.go:434.101,441.16 2 0
ramble-ai/goapp/highlights/highlights.go:441.16,443.3 1 0
ramble-ai/goapp/highlights/highlights.go:445.2,446.29 2 0
ramble-ai/goapp/highlights/highlights.go:446.29,447.45 1 0
ramble-ai/goapp/highlights/highlights.go:447.45,460.4 2 0
ramble-ai/goapp/highlights/highlights.go:463.2,463.22 1 0
ramble-ai/goapp/highlights/highlights.go:467.112,468.21 1 0
ramble-ai/goapp/highlights/highlights.go:468.21,470.3 1 0
ramble-ai/goapp/highlights/highlights.go:473.2,474.27 2 0
ramble-ai/goapp/highlights/highlights.go:474.27,476.3 1 0
ramble-ai/goapp/highlights/highlights.go:479.2,479.43 1 0
ramble-ai/goapp/highlights/highlights.go:479.43,484.23 3 0
ramble-ai/goapp/highlights/highlights.go:484.23,486.4 1 0
ramble-ai/goapp/highlights/highlights.go:489.3,489.24 1 0
ramble-ai/goapp/highlights/highlights.go:489.24,491.4 1 0
ramble-ai/goapp/highlights/highlights.go:492.3,492.24 1 0
ramble-ai/goapp/highlights/highlights.go:492.24,494.4 1 0
ramble-ai/goapp/highlights/highlights.go:497.3,497.15 1 0
ramble-ai/goapp/highlights/highlights.go:500.2,500.17 1 0
ramble-ai/goapp/highlights/highlights.go:506.122,507.21 1 0
ramble-ai/goapp/highlights/highlights.go:507.21,509.3 1 0
ramble-ai/goapp/highlights/highlights.go:512.2,513.29 2 0
ramble-ai/goapp/highlights/highlights.go:513.29,514.65 1 0
ramble-ai/goapp/highlights/highlights.go:514.65,516.4 1 0
ramble-ai/goapp/highlights/highlights.go:519.2,519.29 1 0
ramble-ai/goapp/highlights/highlights.go:519.29,521.3 1 0
ramble-ai/goapp/highlights/highlights.go:524.2,524.20 1 0
ramble-ai/goapp/highlights/highlights.go:524.20,526.21 2 0
ramble-ai/goapp/highlights/highlights.go:526.21,528.4 1 0
ramble-ai/goapp/highlights/highlights.go:530.3,530.24 1 0
ramble-ai/goapp/highlights/highlights.go:530.24,537.73 5 0
ramble-ai/goapp/highlights/highlights.go:537.73,539.5 1 0
ramble-ai/goapp/highlights/highlights.go:543.2,543.11 1 0
ramble-ai/goapp/highlights/highlights.go:547.100,549.22 1 1
ramble-ai/goapp/highlights/highlights.go:549.22,551.3 1 1
ramble-ai/goapp/highlights/highlights.go:554.2,554.39 1 1
ramble-ai/goapp/highlights/highlights.go:554.39,555.32 1 1
ramble-ai/goapp/highlights/highlights.go:555.32,557.4 1 1
ramble-ai/goapp/highlights/highlights.go:561.2,561.39 1 1
ramble-ai/goapp/highlights/highlights.go:561.39,562.58 1 1
ramble-ai/goapp/highlights/highlights.go:562.58,564.4 1 1
ramble-ai/goapp/highlights/highlights.go:566.3,566.31 1 0
ramble-ai/goapp/highlights/highlights.go:566.31,568.4 1 0
ramble-ai/goapp/highlights/highlights.go:570.2,570.33 1 1
ramble-ai/goapp/highlights/highlights.go:574.106,580.49 1 1
ramble-ai/goapp/highlights/highlights.go:580.49,581.50 1 1
ramble-ai/goapp/highlights/highlights.go:581.50,584.4 1 1
ramble-ai/goapp/highlights/highlights.go:586.2,586.10 1 0
ramble-ai/goapp/highlights/highlights.go:590.100,592.2 1 1
ramble-ai/goapp/highlights/highlights.go:595.98,597.2 1 1
ramble-ai/goapp/highlights/highlights.go:601.111,602.21 1 0
ramble-ai/goapp/highlights/highlights.go:602.21,604.3 1 0
ramble-ai/goapp/highlights/highlights.go:607.2,607.13 1 0
ramble-ai/goapp/highlights/highlights.go:607.13,608.30 1 0
ramble-ai/goapp/highlights/highlights.go:608.30,609.29 1 0
ramble-ai/goapp/highlights/highlights.go:609.29,611.5 1 0
ramble-ai/goapp/highlights/highlights.go:613.3,613.24 1 0
ramble-ai/goapp/highlights/highlights.go:617.2,617.39 1 0
ramble-ai/goapp/highlights/highlights.go:617.39,618.34 1 0
ramble-ai/goapp/highlights/highlights.go:618.34,620.4 1 0
ramble-ai/goapp/highlights/highlights.go:622.2,622.10 1 0
ramble-ai/goapp/highlights/highlights.go:626.98,627.56 1 1
ramble-ai/goapp/highlights/highlights.go:627.56,629.3 1 0
ramble-ai/goapp/highlights/highlights.go:630.2,630.41 1 1
ramble-ai/goapp/highlights/highlights.go:634.107,635.70 1 1
ramble-ai/goapp/highlights/highlights.go:635.70,637.3 1 0
ramble-ai/goapp/highlights/highlights.go:639.2,640.41 2 1
ramble-ai/goapp/highlights/highlights.go:640.41,642.3 1 1
ramble-ai/goapp/highlights/highlights.go:644.2,644.37 1 1
ramble-ai/goapp/highlights/highlights.go:648.67,649.15 1 1
ramble-ai/goapp/highlights/highlights.go:649.15,651.3 1 0
ramble-ai/goapp/highlights/highlights.go:653.2,658.16 2 1
ramble-ai/goapp/highlights/highlights.go:658.16,661.3 1 1
ramble-ai/goapp/highlights/highlights.go:663.2,663.27 1 1
ramble-ai/goapp/highlights/highlights.go:667.65,674.16 2 1
ramble-ai/goapp/highlights/highlights.go:674.16,675.26 1 1
ramble-ai/goapp/highlights/highlights.go:675.26,683.4 2 1
ramble-ai/goapp/highlights/highlights.go:684.3,684.56 1 0
ramble-ai/goapp/highlights/highlights.go:688.2,693.12 2 1
